Assignment,S1,S2,Project,Test,Exam
0,,,,,
7,2,2,2,25,35
0,0,0,,32,1
0,,,,,
7,0,2,3,42,49
8,2,0,2,23,23
12,2,2,4,29,65
6,2,0,2,46,57
0,,,,,
7,2,0,3,37,53
1,0,0,,35,
14,2,2,2,37,57
20,2,2,3,41,61
0,,,,,
6,2,0,3,39,11
17,2,2,4,51,72
1,,,,,9
14,2,2,4,36,45
16.5,2,0,4,46,67
11,2,2,,20,37
19,2,2,4,57,70
15,2,2,4,33,61
17,2,2,3,27,66
17,2,2,3,37,70
6,2,0,3,23,31
4,0,0,2,45,44
8,2,2,,19,7
3,0,,,17,
15,2,2,3,35,62
4,0,0,,23,14
6,2,2,4,36,44
10,0,2,,46,57
6,2,0,,29,45
15,2,2,3,41,73
13,2,2,3,26,24
6,0,,,32,66
0,0,,,44,34
4,2,0,,37,28
8,2,0,3,47,45
9,0,2,3,31,47
4,0,0,,26,
8,2,2,,37,67
9,2,2,,52,66
3,0,0,,18,
4,2,0,,27,12
6,2,0,2,16,20
14,2,0,2,40,61
0,0,0,,21,0
6,0,2,3,33,62
3,2,0,0,14,14
0,2,0,,19,
4,2,2,3,31,49
5,2,0,,29,
9,2,0,1,29,54
9,2,2,,35,50
5,0,0,2,23,26
8,2,2,3,52,58
8,0,0,,30,4
2,2,0,,19,6
10,2,2,2,25,26
5,0,0,1,31,36
12,2,2,3,22,60
14,2,0,4,52,71
0,,,,,
12,2,2,3,29,23
9,2,0,2,28,15
3,0,0,,23,
10,2,2,,20,53
5,2,0,3,32,40
5,2,0,,31,61
9,2,2,3,39,28
12,2,2,4,45,71
12,2,2,3,41,44
20,2,2,3,53,73
6,2,0,3,38,2
1,0,0,,23,
15,2,2,3,38,72
11,2,2,4,59,67
2,0,0,,36,9
13,2,2,3,49,65
7,2,2,2,47,45
10,2,2,2,37,31
18,2,2,3,56,65
14,2,2,3,39,59
20,2,2,4,47,68
6,2,,3,43,39
20,2,2,3,43,68
0,0,,,12,
15,2,2,1,32,58
13,2,2,3,38,57
10,2,2,,30,62
2,2,2,,30,44
4,0,0,2,45,36
18,2,2,4,30,59
11,2,2,3,25,60
15,2,2,3,30,60
0,0,,,24,55
15,2,2,2,32,56
9,2,2,2,42,59
8,0,2,3,18,70
4,0,0,,31,58
12,2,0,4,24,31
10,2,2,2,29,36
2.5,0,0,,30,44
1,,,,,
11,2,2,4,39,42
16,2,2,3,47,69
5,2,0,,44,54
3,2,2,3,45,62
10,2,2,2,32,54
7,2,2,3,21,24
17.5,2,2,4,33,57
14,2,2,4,35,59
20,2,2,4,30,54
4,2,0,,18,
14,2,2,,54,67
7,2,0,2,23,9
9,2,2,2,29,62
20,2,2,4,56,73
18,2,2,2,34,48
13,2,2,3,46,64
17,0,2,3,56,75
13,2,2,,23,36
3,0,0,3,14,
9,2,0,,37,49
16,2,2,3,50,63
4,2,0,3,33,46
7,2,0,3,33,60
8,2,0,,23,34
15,2,2,3,34,64
4,0,0,,8,
17,2,2,2,48,65
14,2,2,3,29,63
3,0,0,,38,
6,2,2,,35,66
0,0,0,,15,
15,2,2,3,33,52
6.5,2,2,,32,47
0,,,,,
0,0,,,29,
0,0,0,,33,15
17,2,2,4,52,72
2,,,,,
0,0,,,22,3
10,2,0,2,44,51
13,2,2,3,12,9
0,,,,,
4,0,0,2,34,51
6,2,0,2,32,6
13,2,0,1,59,60
15,2,2,3,54,73
6,2,2,1,39,26
6,2,0,,37,27
0,0,0,4,37,50
2,,,,,
17,2,2,3,49,62
19,2,2,2,42,64
4,0,0,,40,21
12,2,2,3,43,70
16,2,0,3,41,66
17,2,2,3,57,72
0,,,,,
9,2,2,3,35,61
11,2,2,,49,65
2,,,,,
14,2,2,4,46,73
11,0,2,,26,62
8.5,2,2,,41,29
7,0,2,,9,11
5,2,0,2,23,43
18,2,2,4,54,72
4,0,0,3,22,39
2,2,0,2,21,48
1,0,0,,14,
8,2,2,3,54,70
11,2,2,2,14,49
14,2,2,3,48,64
14,2,2,4,40,74
16,2,2,4,40,51
2,,,,,
2,,,,,
13,2,2,2,36,47
11,2,0,3,22,21
1,0,0,2,36,18
10,2,0,3,50,26
16,2,2,3,37,49
14,2,0,4,38,64
8,2,2,2,25,28
8,2,0,2,38,64
11,2,0,2,36,23
14,2,2,3,42,66
4,0,0,1,45,60
6.5,2,0,1,36,57
